Date,Last Price
11/10/2023 11:00,91.845
11/10/2023 7:00,91.988
11/10/2023 3:00,91.809
11/9/2023 11:00,92.287
11/9/2023 7:00,92.286
11/9/2023 3:00,92.339
11/8/2023 11:00,92.526
11/8/2023 7:00,92.453
11/8/2023 3:00,92.36
11/7/2023 11:00,92.289
11/7/2023 7:00,92.251
11/7/2023 3:00,92.015
11/6/2023 11:00,91.53
11/6/2023 7:00,91.595
11/6/2023 3:00,91.82
11/3/2023 12:00,92.173
11/3/2023 8:00,92.074
11/3/2023 4:00,91.463
11/2/2023 12:00,91.486
11/2/2023 8:00,91.522
11/2/2023 4:00,91.538
11/1/2023 12:00,90.657
11/1/2023 8:00,90.838
11/1/2023 4:00,90.367
10/31/2023 12:00,90.558
10/31/2023 8:00,90.598
10/31/2023 4:00,90.825
10/30/2023 12:00,90.215
10/30/2023 8:00,90.075
10/30/2023 4:00,90.046
10/27/2023 11:00,90.322
10/27/2023 7:00,90.296
10/27/2023 3:00,90.206
10/26/2023 11:00,89.934
10/26/2023 7:00,90.037
10/26/2023 3:00,89.881
10/25/2023 11:00,89.85
10/25/2023 7:00,89.88
10/25/2023 3:00,90.27
10/24/2023 11:00,90.35
10/24/2023 7:00,90.247
10/24/2023 3:00,90.151
10/23/2023 11:00,89.931
10/23/2023 7:00,89.727
10/23/2023 3:00,89.13
10/20/2023 11:00,89.549
10/20/2023 7:00,89.474
10/20/2023 3:00,89.297
10/19/2023 11:00,89.391
10/19/2023 7:00,89.276
10/19/2023 3:00,89.321
10/18/2023 11:00,89.498
10/18/2023 7:00,89.497
10/18/2023 3:00,90.157
10/17/2023 11:00,90.522
10/17/2023 7:00,90.374
10/17/2023 3:00,90.614
10/16/2023 11:00,90.742
10/16/2023 7:00,90.74
10/16/2023 3:00,90.931
10/13/2023 11:00,91.416
10/13/2023 7:00,91.379
10/13/2023 3:00,91.529
10/12/2023 11:00,91.147
10/12/2023 7:00,91.252
10/12/2023 3:00,91.673
10/11/2023 11:00,91.837
10/11/2023 7:00,91.782
10/11/2023 3:00,91.816
10/10/2023 11:00,91.116
10/10/2023 7:00,90.86
10/10/2023 3:00,90.651
10/9/2023 11:00,90.756
10/9/2023 7:00,90.609
10/9/2023 3:00,90.125
10/6/2023 11:00,90.063
10/6/2023 7:00,89.831
10/6/2023 3:00,90.035
10/5/2023 11:00,90.285
10/5/2023 7:00,90.203
10/5/2023 3:00,89.986
10/4/2023 11:00,90.016
10/4/2023 7:00,89.65
10/4/2023 3:00,89.765
10/3/2023 11:00,89.882
10/3/2023 7:00,90.153
10/3/2023 3:00,90.277
10/2/2023 11:00,90.116
10/2/2023 7:00,90.215
10/2/2023 3:00,90.721
9/29/2023 11:00,91.017
9/29/2023 7:00,91.202
9/29/2023 3:00,90.922
9/28/2023 11:00,90.678
9/28/2023 7:00,90.194
9/28/2023 3:00,90.627
9/27/2023 11:00,91.59
9/27/2023 7:00,91.552
9/27/2023 3:00,92.021
9/26/2023 11:00,91.823
9/26/2023 7:00,91.984
9/26/2023 3:00,92.049
9/25/2023 11:00,91.844
9/25/2023 7:00,91.782
9/25/2023 3:00,91.988
9/22/2023 11:00,92.389
9/22/2023 7:00,92.437
9/22/2023 3:00,92.074
9/21/2023 11:00,91.991
9/21/2023 7:00,92.038
9/21/2023 3:00,92.106
9/20/2023 11:00,92.623
9/20/2023 7:00,92.39
9/20/2023 3:00,92.362
9/19/2023 11:00,91.692
9/19/2023 7:00,91.644
9/19/2023 3:00,91.7
9/18/2023 11:00,91.338
9/18/2023 7:00,91.35
9/18/2023 3:00,91.319
9/15/2023 11:00,91.574
9/15/2023 7:00,91.632
9/15/2023 3:00,91.672
9/14/2023 11:00,92.127
9/14/2023 7:00,92.114
9/14/2023 3:00,91.841
9/13/2023 11:00,91.65
9/13/2023 7:00,91.577
9/13/2023 3:00,91.125
9/12/2023 11:00,91.147
9/12/2023 7:00,91.12
9/12/2023 3:00,91.078
9/11/2023 11:00,90.746
9/11/2023 7:00,90.682
9/11/2023 3:00,90.71
9/8/2023 11:00,91.088
9/8/2023 7:00,91.088
9/8/2023 3:00,90.977
9/7/2023 11:00,90.86
9/7/2023 7:00,90.648
9/7/2023 3:00,90.775
9/6/2023 11:00,90.288
9/6/2023 7:00,90.357
9/6/2023 3:00,90.361
9/5/2023 11:00,90.346
9/5/2023 7:00,90.435
9/5/2023 3:00,90.508
9/4/2023 11:00,90.79
9/4/2023 7:00,90.793
9/4/2023 3:00,90.986
9/1/2023 11:00,91.036
9/1/2023 7:00,91.24
9/1/2023 3:00,91.441
8/31/2023 11:00,91.524
8/31/2023 7:00,91.639
8/31/2023 3:00,91.408
8/30/2023 11:00,91.074
8/30/2023 7:00,90.968
8/30/2023 3:00,90.837
8/29/2023 11:00,91.068
8/29/2023 7:00,90.948
8/29/2023 3:00,90.885
8/25/2023 11:00,90.926
8/25/2023 7:00,90.653
8/25/2023 3:00,90.874
8/24/2023 11:00,91.034
8/24/2023 7:00,90.969
8/24/2023 3:00,90.939
8/23/2023 11:00,90.722
8/23/2023 7:00,90.632
8/23/2023 3:00,90.388
8/22/2023 11:00,89.465
8/22/2023 7:00,89.232
8/22/2023 3:00,89.365
8/21/2023 11:00,88.865
8/21/2023 7:00,88.958
8/21/2023 3:00,89.212
8/18/2023 11:00,89.242
8/18/2023 7:00,89.277
8/18/2023 3:00,89.27
8/17/2023 11:00,88.734
8/17/2023 7:00,88.795
8/17/2023 3:00,89.001
8/16/2023 11:00,89.439
8/16/2023 7:00,89.584
8/16/2023 3:00,89.688
8/15/2023 11:00,89.843
8/15/2023 7:00,89.771
8/15/2023 3:00,89.605
8/14/2023 11:00,90.001
8/14/2023 7:00,89.997
8/14/2023 3:00,90.314
8/11/2023 11:00,90.283
8/11/2023 7:00,90.41
8/11/2023 3:00,90.661
8/10/2023 11:00,91.453
8/10/2023 7:00,91.548
8/10/2023 3:00,91.328
8/9/2023 11:00,91.432
8/9/2023 7:00,91.295
8/9/2023 3:00,91.179
8/8/2023 11:00,91.304
8/8/2023 7:00,91.316
8/8/2023 3:00,91.506
8/7/2023 11:00,90.747
8/7/2023 7:00,90.76
8/7/2023 3:00,90.78
8/4/2023 11:00,91.338
8/4/2023 7:00,91.184
8/4/2023 3:00,90.54
8/3/2023 11:00,90.679
8/3/2023 7:00,90.67
8/3/2023 3:00,90.921
8/2/2023 11:00,91.168
8/2/2023 7:00,91.252
8/2/2023 3:00,91.252
8/1/2023 11:00,91.187
8/1/2023 7:00,91.315
8/1/2023 3:00,91.745
7/31/2023 11:00,91.845
7/31/2023 7:00,91.834
7/31/2023 3:00,91.625
7/28/2023 11:00,91.73
7/28/2023 7:00,91.709
7/28/2023 3:00,91.657
7/27/2023 11:00,91.835
7/27/2023 7:00,91.738
7/27/2023 3:00,92.052
7/26/2023 11:00,92.048
7/26/2023 7:00,91.946
7/26/2023 3:00,92.053
7/25/2023 11:00,92.159
7/25/2023 7:00,91.994
7/25/2023 3:00,92.124
7/24/2023 11:00,92.247
7/24/2023 7:00,92.422
7/24/2023 3:00,92.691
7/21/2023 11:00,92.085
7/21/2023 7:00,92.073
7/21/2023 3:00,91.863
7/20/2023 11:00,92.084
7/20/2023 7:00,92.312
7/20/2023 3:00,92.441
7/19/2023 11:00,92.541
7/19/2023 7:00,92.603
7/19/2023 3:00,92.905
7/18/2023 11:00,91.641
7/18/2023 7:00,91.567
7/18/2023 3:00,91.274
7/17/2023 11:00,90.916
7/17/2023 7:00,90.866
7/17/2023 3:00,91.219
7/14/2023 11:00,90.828
7/14/2023 7:00,91.025
7/14/2023 3:00,91.244
7/13/2023 11:00,90.986
7/13/2023 7:00,90.77
7/13/2023 3:00,90.813
7/12/2023 11:00,90.309
7/12/2023 7:00,90.176
7/12/2023 3:00,89.499
7/11/2023 11:00,89.236
7/11/2023 7:00,89.3
7/11/2023 3:00,89.502
7/10/2023 11:00,89.401
7/10/2023 7:00,89.245
7/10/2023 3:00,89.285
7/7/2023 11:00,89.32
7/7/2023 7:00,89.389
7/7/2023 3:00,89.045
7/6/2023 11:00,89.238
7/6/2023 7:00,89.238
7/6/2023 3:00,89.743
7/5/2023 11:00,90.431
7/5/2023 7:00,90.628
7/5/2023 3:00,91.029
7/4/2023 11:00,91.012
7/4/2023 7:00,91.047
7/4/2023 3:00,90.876
7/3/2023 11:00,90.83
7/3/2023 7:00,90.905
7/3/2023 3:00,91.082
6/30/2023 11:00,91.213
6/30/2023 7:00,91.119
6/30/2023 3:00,90.863
6/29/2023 11:00,91.263
6/29/2023 7:00,91.353
6/29/2023 3:00,91.645
6/28/2023 11:00,91.736
6/28/2023 7:00,91.576
6/28/2023 3:00,91.536
6/27/2023 11:00,91.293
6/27/2023 7:00,91.364
6/27/2023 3:00,91.639
6/26/2023 11:00,91.846
6/26/2023 7:00,91.918
6/26/2023 3:00,92.033
6/23/2023 11:00,91.697
6/23/2023 7:00,91.808
6/23/2023 3:00,91.937
6/22/2023 11:00,91.338
6/22/2023 7:00,91.106
6/22/2023 3:00,91.036
6/21/2023 11:00,91.057
6/21/2023 7:00,90.889
6/21/2023 3:00,91.035
6/20/2023 11:00,91.567
6/20/2023 7:00,91.614
6/20/2023 3:00,91.297
6/19/2023 11:00,90.423
6/19/2023 7:00,90.545
6/19/2023 3:00,90.688
6/16/2023 11:00,91.003
6/16/2023 7:00,91.041
6/16/2023 3:00,91.351
6/15/2023 11:00,91.201
6/15/2023 7:00,91.181
6/15/2023 3:00,90.929
6/14/2023 11:00,91.137
6/14/2023 7:00,90.976
6/14/2023 3:00,90.83
6/13/2023 11:00,90.83
6/13/2023 7:00,90.87
6/13/2023 3:00,91.131
6/12/2023 11:00,91.525
6/12/2023 7:00,91.661
6/12/2023 3:00,92.112
6/9/2023 11:00,92.266
6/9/2023 7:00,92.287
6/9/2023 3:00,92.378
6/8/2023 11:00,92.306
6/8/2023 7:00,92.101
6/8/2023 3:00,91.849
6/7/2023 11:00,92.162
6/7/2023 7:00,92.35
6/7/2023 3:00,92.554
6/6/2023 11:00,92.496
6/6/2023 7:00,92.386
6/6/2023 3:00,92.657
6/5/2023 11:00,92.496
6/5/2023 7:00,92.413
6/5/2023 3:00,92.415
6/2/2023 11:00,92.884
6/2/2023 7:00,92.859
6/2/2023 3:00,93.011
6/1/2023 11:00,93.178
6/1/2023 7:00,93.089
6/1/2023 3:00,92.682
5/31/2023 11:00,92.672
5/31/2023 7:00,92.697
5/31/2023 3:00,92.845
5/30/2023 11:00,92.186
5/30/2023 7:00,92.022
5/30/2023 3:00,91.584
5/26/2023 11:00,91.533
5/26/2023 7:00,91.338
5/26/2023 3:00,91.541
5/25/2023 11:00,91.239
5/25/2023 7:00,91.275
5/25/2023 3:00,91.593
5/24/2023 11:00,92.429
5/24/2023 7:00,92.506
5/24/2023 3:00,92.464
5/23/2023 11:00,92.834
5/23/2023 7:00,92.739
5/23/2023 3:00,92.919
5/22/2023 11:00,93.556
5/22/2023 7:00,93.646
5/22/2023 3:00,94.107
5/19/2023 11:00,94.082
5/19/2023 7:00,93.702
5/19/2023 3:00,93.933
5/18/2023 11:00,94.364
5/18/2023 7:00,94.394
5/18/2023 3:00,94.856
5/17/2023 11:00,95.301
5/17/2023 7:00,95.425
5/17/2023 3:00,95.675
5/16/2023 11:00,95.468
5/16/2023 7:00,95.535
5/16/2023 3:00,95.97
5/15/2023 11:00,95.456
5/15/2023 7:00,95.495
5/15/2023 3:00,95.751
5/12/2023 11:00,95.757
5/12/2023 7:00,95.819
5/12/2023 3:00,96.041
5/11/2023 11:00,96.302
5/11/2023 7:00,96.322
5/11/2023 3:00,95.969
5/10/2023 11:00,95.591
5/10/2023 7:00,95.64
5/10/2023 3:00,95.27
5/9/2023 11:00,95.155
5/9/2023 7:00,95.205
5/9/2023 3:00,95.484
5/5/2023 11:00,95.739
5/5/2023 7:00,95.794
5/5/2023 3:00,95.937
5/4/2023 11:00,96.744
5/4/2023 7:00,96.679
5/4/2023 3:00,96.379
5/3/2023 11:00,96.402
5/3/2023 7:00,96.391
5/3/2023 3:00,96.679
5/2/2023 11:00,96.613
5/2/2023 7:00,96.675
5/2/2023 3:00,95.643
4/28/2023 11:00,96.218
4/28/2023 7:00,96.143
4/28/2023 3:00,96.076
4/27/2023 11:00,95.624
4/27/2023 7:00,95.742
4/27/2023 3:00,96.158
4/26/2023 11:00,96.131
4/26/2023 7:00,96.518
4/26/2023 3:00,96.491
4/25/2023 11:00,96.407
4/25/2023 7:00,96.459
4/25/2023 3:00,96.057
4/24/2023 11:00,95.72
4/24/2023 7:00,95.873
4/24/2023 3:00,95.771
4/21/2023 11:00,95.898
4/21/2023 7:00,95.871
4/21/2023 3:00,96.192
4/20/2023 11:00,95.819
4/20/2023 7:00,95.785
4/20/2023 3:00,95.38
4/19/2023 11:00,95.121
4/19/2023 7:00,95.107
4/19/2023 3:00,95.093
4/18/2023 11:00,95.983
4/18/2023 7:00,96.145
4/18/2023 3:00,96.053
4/17/2023 11:00,96.426
4/17/2023 7:00,96.354
4/17/2023 3:00,96.699
4/14/2023 11:00,96.633
4/14/2023 7:00,96.823
4/14/2023 3:00,97.352
4/13/2023 11:00,97.374
4/13/2023 7:00,97.461
4/13/2023 3:00,97.352
4/12/2023 11:00,97.392
4/12/2023 7:00,97.256
4/12/2023 3:00,97.671
4/11/2023 11:00,97.622
4/11/2023 7:00,97.602
4/11/2023 3:00,97.849
4/6/2023 11:00,98.524
4/6/2023 7:00,98.619
4/6/2023 3:00,98.667
4/5/2023 11:00,98.557
4/5/2023 7:00,98.578
4/5/2023 3:00,97.999
4/4/2023 11:00,98.497
4/4/2023 7:00,98.405
4/4/2023 3:00,97.916
4/3/2023 11:00,98.537
4/3/2023 7:00,98.644
4/3/2023 3:00,97.858
3/31/2023 11:00,98.042
3/31/2023 7:00,97.73
3/31/2023 3:00,97.6
3/30/2023 11:00,97.806
3/30/2023 7:00,97.869
3/30/2023 3:00,98.259
3/29/2023 11:00,98.184
3/29/2023 7:00,98.306
3/29/2023 3:00,98.392
3/28/2023 11:00,98.315
3/28/2023 7:00,98.277
3/28/2023 3:00,98.231
3/27/2023 11:00,99.059
3/27/2023 7:00,98.936
3/27/2023 3:00,98.793
3/24/2023 12:00,99.758
3/24/2023 8:00,99.704
3/24/2023 4:00,100.767
3/23/2023 12:00,99.106
3/23/2023 8:00,98.965
3/23/2023 4:00,98.598
3/22/2023 12:00,98.361
3/22/2023 8:00,98.177
3/22/2023 4:00,97.773
3/21/2023 12:00,99.046
3/21/2023 8:00,99.047
3/21/2023 4:00,98.806
3/20/2023 12:00,99.535
3/20/2023 8:00,99.54
3/20/2023 4:00,100.124
3/17/2023 12:00,99.745
3/17/2023 8:00,99.946
3/17/2023 4:00,99.584
3/16/2023 12:00,98.568
3/16/2023 8:00,99.196
3/16/2023 4:00,99.213
3/15/2023 12:00,99.437
3/15/2023 8:00,99.39
3/15/2023 4:00,98.989
3/14/2023 12:00,98.062
3/14/2023 8:00,97.848
3/14/2023 4:00,97.996
3/13/2023 12:00,99.033
3/13/2023 8:00,99.019
3/13/2023 4:00,98.573
3/10/2023 11:00,96.809
3/10/2023 7:00,97.386
3/10/2023 3:00,96.409
3/9/2023 11:00,95.546
3/9/2023 7:00,95.684
3/9/2023 3:00,95.588
3/8/2023 11:00,95.788
3/8/2023 7:00,95.933
3/8/2023 3:00,95.502
3/7/2023 11:00,95.334
3/7/2023 7:00,95.253
3/7/2023 3:00,95.47
3/6/2023 11:00,94.984
3/6/2023 7:00,95.154
3/6/2023 3:00,95.179
3/3/2023 11:00,95.117
3/3/2023 7:00,94.868
3/3/2023 3:00,94.994
3/2/2023 11:00,94.864
3/2/2023 7:00,94.807
3/2/2023 3:00,95.179
3/1/2023 11:00,95.205
3/1/2023 7:00,95.328
3/1/2023 3:00,95.564
2/28/2023 11:00,95.295
2/28/2023 7:00,95.214
2/28/2023 3:00,95.147
